"interaction_id","hotel_id","timestamp","channel","request_type","orden","accion"
"INT2025_04_0009","hotel_12","2025-04-06 16:19:00","website_chat","info","1","KEEP"
"INT2025_04_0009","hotel_09","2025-04-06 16:41:00","website_chat","info","2","DELETE"
"INT2025_04_0010","hotel_06","2025-04-07 18:25:00","email","booking","1","KEEP"
"INT2025_04_0010","hotel_09","2025-04-07 18:42:00","email","booking","2","DELETE"
"INT2025_05_0004","hotel_02","2025-05-02 10:02:00","website_chat","info","1","KEEP"
"INT2025_05_0004","hotel_07","2025-05-02 10:52:00","instagram","complaint","2","DELETE"
"INT2025_05_0005","hotel_04","2025-05-02 10:47:00","email","booking","1","KEEP"
"INT2025_05_0005","hotel_02","2025-05-03 11:33:00","email","check_out","2","DELETE"
"INT2025_05_0007","hotel_01","2025-05-02 11:52:00","facebook","info","1","KEEP"
"INT2025_05_0007","hotel_10","2025-05-04 13:47:00","facebook","spa_reservation","2","DELETE"
"INT2025_05_0008","hotel_03","2025-05-02 12:30:00","email","check_in","1","KEEP"
"INT2025_05_0008","hotel_09","2025-05-05 14:21:00","website_chat","technical_issue","2","DELETE"
"INT2025_05_0009","hotel_05","2025-05-02 13:05:00","website_chat","booking","1","KEEP"
"INT2025_05_0009","hotel_12","2025-05-06 16:08:00","website_chat","info","2","DELETE"
"INT2025_05_0010","hotel_07","2025-05-02 13:47:00","instagram","complaint","1","KEEP"
"INT2025_05_0010","hotel_09","2025-05-07 18:59:00","email","booking","2","DELETE"
"INT2025_06_0004","hotel_02","2025-06-01 09:48:00","email","info","1","KEEP"
"INT2025_06_0004","hotel_07","2025-06-02 10:58:00","instagram","complaint","2","DELETE"
"INT2025_06_0005","hotel_04","2025-06-01 10:32:00","website_chat","booking","1","KEEP"
"INT2025_06_0005","hotel_02","2025-06-03 11:21:00","email","check_in","2","DELETE"
"INT2025_06_0007","hotel_07","2025-06-01 11:58:00","instagram","complaint","1","KEEP"
"INT2025_06_0007","hotel_10","2025-06-04 13:52:00","facebook","spa_reservation","2","DELETE"
"INT2025_06_0008","hotel_08","2025-06-01 12:41:00","website_chat","info","1","KEEP"
"INT2025_06_0008","hotel_09","2025-06-05 14:37:00","website_chat","technical_issue","2","DELETE"
"INT2025_06_0009","hotel_09","2025-06-01 13:26:00","email","service_request","1","KEEP"
