"response_time_s","cantidad"
-3,"1"
-2,"2"
-1,"9"
4.7,"1"
4.8,"1"
5.1,"1"
5.2,"1"
5.3,"2"
5.4,"2"
5.5,"2"
5.6,"5"
5.7,"5"
5.8,"6"
5.9,"11"
6,"6"
6.1,"8"
6.2,"5"
6.3,"6"
6.4,"7"
6.5,"9"
6.6,"7"
6.7,"8"
6.8,"11"
6.9,"8"
7,"6"
7.1,"10"
7.2,"6"
7.3,"9"
7.4,"7"
7.5,"8"
7.6,"11"
7.7,"5"
7.8,"8"
7.9,"6"
8,"14"
8.1,"8"
8.2,"5"
8.3,"6"
8.4,"8"
8.5,"5"
8.6,"8"
8.7,"8"
8.8,"7"
8.9,"10"
9,"21"
9.1,"6"
9.2,"4"
9.3,"6"
9.4,"7"
9.5,"8"
9.6,"6"
9.7,"7"
9.8,"8"
9.9,"7"
10,"21"
10.1,"5"
10.2,"4"
10.3,"3"
10.4,"5"
10.5,"5"
10.6,"5"
10.7,"5"
10.8,"5"
10.9,"6"
11,"21"
11.1,"3"
11.2,"3"
11.3,"3"
11.4,"5"
11.5,"3"
11.6,"5"
11.7,"4"
11.8,"6"
11.9,"5"
12,"21"
12.1,"5"
12.2,"3"
12.3,"4"
12.4,"5"
12.5,"4"
12.6,"3"
12.7,"5"
12.8,"3"
12.9,"5"
13,"26"
13.1,"5"
13.2,"3"
13.3,"3"
13.4,"4"
13.5,"4"
13.6,"5"
13.7,"3"
13.8,"5"
13.9,"4"
14,"31"
14.1,"2"
14.2,"2"
14.3,"1"
14.5,"1"
15,"36"
16,"36"
17,"32"
18,"48"
19,"38"
20,"34"
21,"39"
22,"41"
23,"22"
24,"36"
25,"24"
26,"32"
27,"27"
28,"27"
28.9,"1"
29,"27"
29.7,"1"
29.8,"1"
30,"24"
30.5,"1"
31,"24"
31.2,"1"
31.6,"1"
32,"14"
32.4,"1"
33,"22"
33.9,"1"
34,"28"
35,"24"
35.7,"1"
36,"26"
37,"18"
38,"26"
38.4,"1"
39,"14"
40,"22"
41,"16"
42,"22"
42.5,"1"
43,"10"
44,"27"
45,"17"
46,"28"
47,"13"
48,"22"
