interaction_id,timestamp,hotel_id,channel,language,request_type,complexity
INT2025_12_0001,01/12/2025 07:19,hotel_01,email,NO,info,simple
INT2025_12_0002,01/12/2025 08:33,hotel_03,website_chat,EN,booking,complex
INT2025_12_0003,02/12/2025 09:48,hotel_10,website_chat,NO,service_request,simple
INT2025_12_0004,02/12/2025 11:06,hotel_04,instagram,EN,complaint,complex
INT2025_12_0005,03/12/2025 12:41,hotel_12,email,NO,check_in,simple
INT2025_12_0006,03/12/2025 12:41,hotel_12,email,NO,check_in,simple
INT2025_12_0007,04/12/2025 14:18,hotel_08,facebook,EN,spa_reservation,complex
INT2025_12_0008,05/12/2025 15:36,hotel_09,website_chat,NO,technical_issue,complex
INT2025_12_0009,06/12/2025 17:05,hotel_06,website_chat,EN,info,simple
INT2025_12_0010,07/12/2025 19:27,hotel_99,email,NO,booking,complex
INT2025_12_0003,01/12/2025 09:12,hotel_05,website_chat,EN,info,simple
INT2025_12_0004,01/12/2025 09:58,hotel_02,email,NO,info,simple
INT2025_12_0005,01/12/2025 10:44,hotel_07,website_chat,EN,booking,complex
INT2025_12_0006,01/12/2025 11:30,hotel_04,email,NO,info,simple
INT2025_12_0007,01/12/2025 12:16,hotel_08,website_chat,EN,booking,complex
INT2025_12_0008,01/12/2025 13:02,hotel_06,email,NO,info,simple
INT2025_12_0009,01/12/2025 13:48,hotel_10,website_chat,EN,info,simple
INT2025_12_0010,01/12/2025 14:34,hotel_03,email,NO,info,simple
INT2025_12_0011,01/12/2025 15:20,hotel_12,website_chat,EN,booking,complex
INT2025_12_0012,01/12/2025 16:06,hotel_01,email,NO,info,simple
INT2025_12_0013,01/12/2025 16:52,hotel_99,website_chat,EN,info,simple
INT2025_12_0014,01/12/2025 17:38,hotel_02,whatsapp,EN,booking,complex
INT2025_12_0015,02/12/2025 03:12,hotel_03,email,NO,info,simple
INT2025_12_0016,02/12/2025 07:18,hotel_04,website_chat,ENG,info,simple
INT2025_12_0017,02/12/2025 08:04,hotel_05,email,NO,faq,simple
INT2025_12_0018,02/12/2025 08:50,hotel_06,website_chat,EN,booking,medium
INT2025_12_0019,02/12/2025 09:36,hotel_07,email,NOR,info,simple
INT2025_12_0020,02/12/2025 10:22,hotel_08,website_chat,EN,info,simple
INT2025_12_0021,02/12/2025 11:08,hotel_09,email,NO,info,simple
INT2025_12_0022,02/12/2025 11:54,hotel_10,website_chat,EN,booking,complex
INT2025_12_0023,02/12/2025 12:40,hotel_11,email,NO,info,simple
INT2025_12_0024,02/12/2025 13:26,hotel_12,website_chat,EN,info,simple
INT2025_12_0025,02/12/2025 14:12,hotel_01,email,NO,info,simple
INT2025_12_0026,02/12/2025 14:58,hotel_02,website_chat,EN,booking,complex
INT2025_12_0027,02/12/2025 15:44,hotel_03,email,NO,info,simple
INT2025_12_0028,02/12/2025 16:30,hotel_04,website_chat,EN,info,simple
INT2025_12_0029,02/12/2025 17:16,hotel_05,email,NO,info,simple
INT2025_12_0030,03/12/2025 07:08,hotel_06,website_chat,EN,booking,complex
INT2025_12_0031,03/12/2025 07:08,hotel_06,website_chat,EN,booking,complex
INT2025_12_0032,03/12/2025 08:42,hotel_07,email,NO,info,simple
INT2025_12_0033,03/12/2025 09:28,hotel_08,website_chat,EN,info,simple
INT2025_12_0034,03/12/2025 10:14,hotel_09,email,NO,info,simple
INT2025_12_0035,03/12/2025 11:00,hotel_10,website_chat,EN,booking,complex
INT2025_12_0036,03/12/2025 11:46,hotel_11,email,NO,info,simple
INT2025_12_0037,03/12/2025 12:32,hotel_12,website_chat,EN,info,simple
INT2025_12_0038,03/12/2025 13:18,hotel_01,email,NO,info,simple
INT2025_12_0039,03/12/2025 14:04,hotel_02,website_chat,EN,booking,complex
INT2025_12_0040,03/12/2025 14:50,hotel_03,email,NO,info,simple
INT2025_12_0041,03/12/2025 15:36,hotel_04,website_chat,EN,info,simple
INT2025_12_0042,03/12/2025 16:22,hotel_05,email,NO,info,simple
INT2025_12_0043,03/12/2025 17:08,hotel_06,website_chat,EN,booking,complex
INT2025_12_0044,04/12/2025 07:02,hotel_07,email,NO,info,simple
INT2025_12_0045,04/12/2025 07:48,hotel_08,website_chat,EN,info,simple
INT2025_12_0046,04/12/2025 08:34,hotel_09,email,NO,info,simple
